Cid (Mobile, by xJ4cks & AerospaceCoot35).ips\n
DKC (Mobile, by gvdn).ips\n
Edge (Mobile, by xJ4cks AerospaceCoot35).ips\n
Edward (Mobile, by xJ4cks & AerospaceCoot35).ips\n
FuSoYa (Mobile, by xJ4cks & AerospaceCoot35).ips\n
Golbez (Ultima Mobile, by xJ4cks & StrikerTheHedgefox).ips\n
Kain (Mobile, by gvdn).ips\n
Kydia (Ultima Mobile, by gvdn & xJ4cks).ips\n
Palom (Ultima Mobile, by gvdn & xJ4cks).ips\n
PC (Mobile, by xJ4cks & AerospaceCoot35).ips\n
Porom (Ultima Mobile, by gvdn & xJ4cks).ips\n
Rosa (Mobile, by xJ4cks & AerospaceCoot35).ips\n
Rydia (Mobile, by xJ4cks & AerospaceCoot35).ips\n
Tellah (Mobile, by xJ4cks & AerospaceCoot35).ips\n
Yang (Mobile, by xJ4cks & Nicoc1991).ips
